"year","strata","bycatch_sets","total_bycatch","species"
1984,"Southern California",0,0,"Common murre"
1984,"Ventura",0,0,"Common murre"
1985,"Channel Islands",0,0,"Common murre"
1985,"Monterey Bay",255,2295,"Common murre"
1985,"Morro Bay",78,702,"Common murre"
1985,"San Francisco",0,0,"Common murre"
1985,"Southern California",0,0,"Common murre"
1985,"Ventura",0,0,"Common murre"
1986,"Channel Islands",0,0,"Common murre"
1986,"Monterey Bay",241,2169,"Common murre"
1986,"Morro Bay",63,567,"Common murre"
1986,"San Francisco",0,0,"Common murre"
1986,"Southern California",0,0,"Common murre"
1986,"Ventura",0,0,"Common murre"
1987,"Channel Islands",0,0,"Common murre"
1987,"Monterey Bay",170,1530,"Common murre"
1987,"Morro Bay",85,765,"Common murre"
1987,"San Francisco",0,0,"Common murre"
1987,"Southern California",0,0,"Common murre"
1987,"Ventura",0,0,"Common murre"
1988,"Channel Islands",0,0,"Common murre"
1988,"Monterey Bay",137,1233,"Common murre"
1988,"Morro Bay",35,315,"Common murre"
1988,"San Francisco",0,0,"Common murre"
1988,"Southern California",0,0,"Common murre"
1988,"Ventura",0,0,"Common murre"
1989,"Channel Islands",0,0,"Common murre"
1989,"Monterey Bay",203,1827,"Common murre"
1989,"Morro Bay",125,1125,"Common murre"
1989,"San Francisco",0,0,"Common murre"
1989,"Southern California",0,0,"Common murre"
1989,"Ventura",0,0,"Common murre"
1990,"Channel Islands",0,0,"Common murre"
1990,"Monterey Bay",108,972,"Common murre"
1990,"Morro Bay",111,999,"Common murre"
1990,"San Francisco",0,0,"Common murre"
1990,"Southern California",0,0,"Common murre"
1990,"Ventura",0,0,"Common murre"
1991,"Channel Islands",0,0,"Common murre"
1991,"Monterey Bay",138,1242,"Common murre"
1991,"Morro Bay",19,171,"Common murre"
1991,"San Francisco",0,0,"Common murre"
1991,"Southern California",0,0,"Common murre"
1991,"Ventura",0,0,"Common murre"
1992,"Channel Islands",0,0,"Common murre"
1992,"Monterey Bay",74,666,"Common murre"
1992,"Morro Bay",5,45,"Common murre"
1992,"San Francisco",0,0,"Common murre"
1992,"Southern California",0,0,"Common murre"
1992,"Ventura",0,0,"Common murre"
1993,"Channel Islands",0,0,"Common murre"
1993,"Monterey Bay",103,927,"Common murre"
1993,"Morro Bay",6,54,"Common murre"
1993,"San Francisco",0,0,"Common murre"
1993,"Southern California",0,0,"Common murre"
1993,"Ventura",0,0,"Common murre"
1994,"Channel Islands",0,0,"Common murre"
1994,"Monterey Bay",209,1881,"Common murre"
1994,"Morro Bay",2,18,"Common murre"
1994,"San Francisco",0,0,"Common murre"
1994,"Southern California",0,0,"Common murre"
1994,"Ventura",0,0,"Common murre"
1995,"Channel Islands",0,0,"Common murre"
1995,"Monterey Bay",237,2133,"Common murre"
1995,"Morro Bay",0,0,"Common murre"
1995,"San Francisco",0,0,"Common murre"
1995,"Southern California",0,0,"Common murre"
1995,"Ventura",0,0,"Common murre"
1996,"Channel Islands",0,0,"Common murre"
1996,"Monterey Bay",246,2214,"Common murre"
1996,"Morro Bay",6,54,"Common murre"
1996,"Southern California",0,0,"Common murre"
1996,"Ventura",0,0,"Common murre"
1997,"Channel Islands",0,0,"Common murre"
1997,"Monterey Bay",222,1998,"Common murre"
1997,"Morro Bay",0,0,"Common murre"
1997,"Southern California",0,0,"Common murre"
1997,"Ventura",0,0,"Common murre"
1998,"Channel Islands",0,0,"Common murre"
1998,"Monterey Bay",161,1449,"Common murre"
1998,"Morro Bay",0,0,"Common murre"
1998,"Southern California",0,0,"Common murre"
1998,"Ventura",0,0,"Common murre"
1999,"Channel Islands",0,0,"Common murre"
1999,"Monterey Bay",391,3519,"Common murre"
1999,"Morro Bay",0,0,"Common murre"
1999,"Southern California",0,0,"Common murre"
1999,"Ventura",0,0,"Common murre"
2000,"Channel Islands",0,0,"Common murre"
2000,"Monterey Bay",185,1665,"Common murre"
2000,"Morro Bay",1,9,"Common murre"
2000,"Southern California",0,0,"Common murre"
2000,"Ventura",0,0,"Common murre"
2001,"Channel Islands",0,0,"Common murre"
2001,"Monterey Bay",34,306,"Common murre"
2001,"Morro Bay",0,0,"Common murre"
2001,"Southern California",0,0,"Common murre"
2001,"Ventura",0,0,"Common murre"
2002,"Channel Islands",0,0,"Common murre"
2002,"Monterey Bay",135,1215,"Common murre"
2002,"Morro Bay",0,0,"Common murre"
2002,"Southern California",0,0,"Common murre"
2002,"Ventura",0,0,"Common murre"
2003,"Channel Islands",0,0,"Common murre"
2003,"Morro Bay",0,0,"Common murre"
2003,"Southern California",0,0,"Common murre"
2003,"Ventura",0,0,"Common murre"
2004,"Channel Islands",0,0,"Common murre"
2004,"Morro Bay",0,0,"Common murre"
2004,"Southern California",0,0,"Common murre"
2004,"Ventura",0,0,"Common murre"
2005,"Channel Islands",0,0,"Common murre"
2005,"Morro Bay",0,0,"Common murre"
2005,"Southern California",0,0,"Common murre"
2005,"Ventura",0,0,"Common murre"
2006,"Channel Islands",0,0,"Common murre"
2006,"Morro Bay",0,0,"Common murre"
2006,"Southern California",0,0,"Common murre"
2006,"Ventura",0,0,"Common murre"
2007,"Channel Islands",0,0,"Common murre"
2007,"Morro Bay",0,0,"Common murre"
2007,"Southern California",0,0,"Common murre"
2007,"Ventura",0,0,"Common murre"
2008,"Channel Islands",0,0,"Common murre"
2008,"Monterey Bay",0,0,"Common murre"
2008,"Morro Bay",0,0,"Common murre"
2008,"Southern California",0,0,"Common murre"
2008,"Ventura",0,0,"Common murre"
2009,"Channel Islands",0,0,"Common murre"
2009,"Morro Bay",0,0,"Common murre"
2009,"Southern California",0,0,"Common murre"
2009,"Ventura",0,0,"Common murre"
2010,"Channel Islands",0,0,"Common murre"
2010,"Monterey Bay",0,0,"Common murre"
2010,"San Francisco",0,0,"Common murre"
2010,"Southern California",0,0,"Common murre"
2010,"Ventura",0,0,"Common murre"
2011,"Channel Islands",0,0,"Common murre"
2011,"Morro Bay",0,0,"Common murre"
2011,"Southern California",0,0,"Common murre"
2011,"Ventura",0,0,"Common murre"
2012,"Channel Islands",0,0,"Common murre"
2012,"Morro Bay",0,0,"Common murre"
2012,"Southern California",0,0,"Common murre"
2012,"Ventura",0,0,"Common murre"
2013,"Channel Islands",0,0,"Common murre"
2013,"Morro Bay",0,0,"Common murre"
2013,"Southern California",0,0,"Common murre"
2013,"Ventura",0,0,"Common murre"
2014,"Channel Islands",0,0,"Common murre"
2014,"Morro Bay",0,0,"Common murre"
2014,"Southern California",0,0,"Common murre"
2014,"Ventura",0,0,"Common murre"
2015,"Channel Islands",0,0,"Common murre"
2015,"Morro Bay",0,0,"Common murre"
2015,"Southern California",0,0,"Common murre"
2015,"Ventura",0,0,"Common murre"
2016,"Channel Islands",0,0,"Common murre"
2016,"Morro Bay",0,0,"Common murre"
2016,"Southern California",0,0,"Common murre"
2016,"Ventura",0,0,"Common murre"
2017,"Channel Islands",0,0,"Common murre"
2017,"Southern California",0,0,"Common murre"
2017,"Ventura",0,0,"Common murre"
2018,"Channel Islands",0,0,"Common murre"
2018,"Monterey Bay",0,0,"Common murre"
2018,"Morro Bay",0,0,"Common murre"
2018,"Southern California",0,0,"Common murre"
2018,"Ventura",0,0,"Common murre"
2019,"Channel Islands",0,0,"Common murre"
2019,"Southern California",0,0,"Common murre"
2019,"Ventura",0,0,"Common murre"
2020,"Channel Islands",0,0,"Common murre"
2020,"Morro Bay",0,0,"Common murre"
2020,"Southern California",0,0,"Common murre"
2020,"Ventura",0,0,"Common murre"
2021,"Channel Islands",0,0,"Common murre"
2021,"Southern California",0,0,"Common murre"
2021,"Ventura",0,0,"Common murre"
